0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1659:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1662:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1665:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1667:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1670:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1672:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1675:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1677:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1680:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1682:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1686:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1688:	同時にレンダリングできるバッファの数:8
1691:	最大テクスチャサイズ　幅:16384 高さ:16384
1695:	標準描画用の頂点バッファの作成.... 成功
1703:	シェーダーコード関係の初期化.... 成功
1729:	各種シェーダー用定数バッファの作成.... 成功
1738:	各種 ID3D11InputLayout の作成.... 成功
1764:	画像の単純転送処理の初期化... 成功
1771:	深度バッファを作成します.... 成功
1779:	フォントの初期化を行います
1784:	フォントの初期化は正常に終了しました
1844:	文字コードバッファの初期化を行います... 完了しました
1863:ＤＸライブラリの初期化処理終了
15731:ウインドウを閉じようとしています
15745:ウインドウが破棄されようとしています
15750:ソフトを終了する準備が整いました
15759:フォントの初期化を行います
15763:フォントの初期化は正常に終了しました
15777:d3d11.dll の解放 1
15781:dxgi.dll の解放 1
15785:Direct3D11 のオブジェクト数を出力
15788:Direct3D11 のオブジェクト合計数 : 0
15790:DirectInput 関連の終了処理... 完了
15795:サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
15800:完了
15803:ウィンドウ関連の終了処理... 完了
15877:ＣＯＭを終了... 完了
15880:
15882:Alloc memory dump
15885:	Total size:0(0.000kb)  Alloc num:0
15888:
